Image,Method,Param,BPP,Time_s,psnr,ssim,sw_ssim,lpips,ms_ssim,vif
kodim03.png,Ours (Multi-Mode RDO),40,0.4065755208333333,0.8606574535369873,25.196675243919167,0.7524327539545966,0.7868912839913598,0.4060383141040802,0.0,0.0
kodim03.png,Ours (Multi-Mode RDO),70,0.3847249348958333,0.847182035446167,25.163808516425206,0.7499249689898632,0.7830387041010278,0.4088451564311981,0.0,0.0
kodim03.png,Ours (Multi-Mode RDO),110,0.364990234375,0.9462864398956299,25.118492863007567,0.7469467625862681,0.7791316919517522,0.41186365485191345,0.0,0.0
kodim03.png,Ours (Multi-Mode RDO),150,0.3485107421875,0.8218483924865723,25.06734265862617,0.7434801566872465,0.7741183787782068,0.4187236428260803,0.0,0.0
kodim03.png,Standard RDO (No Saliency),1,0.2977294921875,0.5798742771148682,24.237041718714387,0.7218199638892856,0.6846545100032245,0.46468931436538696,0.0,0.0
kodim03.png,Standard RDO (No Saliency),5,0.29364013671875,0.5797598361968994,24.236073609106516,0.7217079190624922,0.6847326980188362,0.4645816683769226,0.0,0.0
kodim03.png,Standard RDO (No Saliency),10,0.29095458984375,0.5783779621124268,24.23506617168673,0.721588824744608,0.6847132877321307,0.4647483229637146,0.0,0.0
kodim03.png,Standard RDO (No Saliency),20,0.2870279947916667,0.5724334716796875,24.23404799620107,0.7213067889499115,0.684490537133944,0.46507227420806885,0.0,0.0
kodim03.png,Standard RDO (No Saliency),40,0.2798665364583333,0.566617488861084,24.23163592908102,0.720636895300348,0.6840624960704738,0.46593284606933594,0.0,0.0
kodim03.png,Standard RDO (No Saliency),70,0.2715047200520833,0.5607311725616455,24.21660895981833,0.7191368499275276,0.6829311592221429,0.46697574853897095,0.0,0.0
kodim03.png,Standard RDO (No Saliency),110,0.2600301106770833,0.5592677593231201,24.164378263956657,0.7167509046394681,0.6817128084605256,0.47109732031822205,0.0,0.0
kodim03.png,Standard RDO (No Saliency),150,0.24955240885416666,0.5550520420074463,24.124693451281342,0.7147248408548084,0.679944671235197,0.47645318508148193,0.0,0.0
kodim03.png,JPEG,10,0.23954264322916666,,28.56080877570544,0.7826126873644847,0.7826126873644847,0.3391769826412201,0.0,0.0
kodim03.png,JPEG,20,0.3503621419270833,,31.4448422584896,0.8542020435524815,0.8542020435524815,0.18723386526107788,0.0,0.0
kodim03.png,JPEG,40,0.5320231119791666,,33.77602759662277,0.9022957985388111,0.9022957985388111,0.09994801133871078,0.0,0.0
kodim03.png,JPEG,60,0.7017822265625,,35.276709765667995,0.9259943199010426,0.9259943199010426,0.07078966498374939,0.0,0.0
kodim03.png,JPEG,80,1.0637613932291667,,37.6700003284678,0.951492570024819,0.951492570024819,0.03995119780302048,0.0,0.0
kodim03.png,JPEG,95,2.3884480794270835,,42.211128417988924,0.9772975683477041,0.9772975683477041,0.007780393585562706,0.0,0.0
kodim03.png,WebP,10,0.14676920572916666,,31.299330353788566,0.8444140100575256,0.8444140100575256,0.2193441092967987,0.0,0.0
kodim03.png,WebP,20,0.19661458333333334,,32.40383413910807,0.8715816725891091,0.8715816725891091,0.16375775635242462,0.0,0.0
kodim03.png,WebP,40,0.3043212890625,,34.23954279621423,0.9056674554675661,0.9056674554675661,0.11827234923839569,0.0,0.0
kodim03.png,WebP,60,0.4219156901041667,,35.820033433363044,0.9264297738720186,0.9264297738720186,0.08757328242063522,0.0,0.0
kodim03.png,WebP,80,0.6448974609375,,38.06072332340759,0.9494478817175369,0.9494478817175369,0.05578182637691498,0.0,0.0
kodim03.png,WebP,95,1.8484293619791667,,42.63163693679276,0.9781818013046961,0.9781818013046961,0.010924844071269035,0.0,0.0
kodim04.png,Ours (Multi-Mode RDO),1,0.92816162109375,1.729785442352295,24.96114633389571,0.7198746456930749,0.6951039688021216,0.34985482692718506,0.0,0.0
kodim04.png,Ours (Multi-Mode RDO),5,0.9170328776041666,1.7414214611053467,24.95897156831814,0.7195280677918839,0.6948368964916045,0.3504202961921692,0.0,0.0
kodim04.png,Ours (Multi-Mode RDO),10,0.90167236328125,1.735410213470459,24.95816892408756,0.7191634200981917,0.6943706189800443,0.3513377606868744,0.0,0.0
kodim04.png,Ours (Multi-Mode RDO),20,0.8725789388020834,1.7241392135620117,24.95521430462693,0.7183463374239065,0.6933363122317732,0.3535746932029724,0.0,0.0
kodim04.png,Ours (Multi-Mode RDO),40,0.8271484375,1.698704719543457,24.947953870729826,0.7166324235509874,0.6911440230966185,0.3581947684288025,0.0,0.0
kodim04.png,Ours (Multi-Mode RDO),70,0.7769368489583334,1.6686241626739502,24.9305754434712,0.7133982044320534,0.6872113705344061,0.3666975498199463,0.0,0.0
kodim04.png,Ours (Multi-Mode RDO),110,0.7269287109375,1.6160759925842285,24.91107776167299,0.7096893007239856,0.6826057520717129,0.37238287925720215,0.0,0.0
kodim04.png,Ours (Multi-Mode RDO),150,0.68121337890625,1.609588384628296,24.877824178632796,0.705202754185029,0.6772403594073333,0.38129228353500366,0.0,0.0
kodim04.png,Standard RDO (No Saliency),1,0.3140869140625,0.602262020111084,21.74338166397543,0.6077211948094311,0.5438421930880356,0.5727760791778564,0.0,0.0
kodim04.png,Standard RDO (No Saliency),5,0.3101603190104167,0.5854964256286621,21.74278338133208,0.6075840276257679,0.5437210836583978,0.5727978348731995,0.0,0.0
kodim04.png,Standard RDO (No Saliency),10,0.3073933919270833,0.5850238800048828,21.742399041092973,0.6074727063794607,0.5436409765837008,0.573022723197937,0.0,0.0
kodim04.png,Standard RDO (No Saliency),20,0.30303955078125,0.5831711292266846,21.74169285266876,0.6071835937885072,0.5433357880459123,0.5737190246582031,0.0,0.0
kodim04.png,Standard RDO (No Saliency),40,0.2946370442708333,0.5867056846618652,21.734727482814584,0.6066046260985969,0.5427998192732887,0.5756441354751587,0.0,0.0
kodim04.png,Standard RDO (No Saliency),70,0.2865804036458333,0.5823342800140381,21.729515582743623,0.6056897739795466,0.5419717242996084,0.5772477984428406,0.0,0.0
kodim04.png,Standard RDO (No Saliency),110,0.2727254231770833,0.5786418914794922,21.71695231351081,0.6042533710226708,0.5405739576297849,0.5809252262115479,0.0,0.0
kodim04.png,Standard RDO (No Saliency),150,0.2630208333333333,0.5688178539276123,21.703729314846896,0.6028394100387346,0.5394067696882675,0.5837674140930176,0.0,0.0
kodim04.png,JPEG,10,0.2629191080729167,,27.826636520160054,0.722886500563778,0.722886500563778,0.40064549446105957,0.0,0.0
kodim04.png,JPEG,20,0.4078572591145833,,30.351398081737756,0.8082753788689717,0.8082753788689717,0.247879296541214,0.0,0.0
kodim04.png,JPEG,40,0.6465250651041666,,32.578221824481886,0.8698712464587371,0.8698712464587371,0.1407126486301422,0.0,0.0
kodim04.png,JPEG,60,0.8688761393229166,,33.900947608922806,0.898904142853433,0.898904142853433,0.09237046539783478,0.0,0.0
kodim04.png,JPEG,80,1.34967041015625,,36.02921473598347,0.9316866213314626,0.9316866213314626,0.04117953032255173,0.0,0.0
kodim04.png,JPEG,95,3.0637003580729165,,40.90788961233863,0.9732955431858056,0.9732955431858056,0.008425344713032246,0.0,0.0
kodim04.png,WebP,10,0.1859130859375,,29.84070606923386,0.7697218539009052,0.7697218539009052,0.31112194061279297,0.0,0.0
kodim04.png,WebP,20,0.2642822265625,,30.975700808977663,0.8126805856099852,0.8126805856099852,0.23852793872356415,0.0,0.0
kodim04.png,WebP,40,0.4259033203125,,32.7997109713714,0.8651498072669958,0.8651498072669958,0.16278903186321259,0.0,0.0
kodim04.png,WebP,60,0.5982259114583334,,34.198330815173534,0.8958609357940301,0.8958609357940301,0.12167558073997498,0.0,0.0
kodim04.png,WebP,80,0.9605305989583334,,36.47688702720297,0.9312726834130395,0.9312726834130395,0.0703495666384697,0.0,0.0
kodim04.png,WebP,95,2.6780192057291665,,42.11128805016216,0.9797342588223638,0.9797342588223638,0.007974504493176937,0.0,0.0
kodim05.png,Ours (Multi-Mode RDO),1,1.2104085286458333,1.868473768234253,20.953464381052214,0.5877760735423513,0.5901693301790693,0.41192203760147095,0.0,0.0
kodim05.png,Ours (Multi-Mode RDO),5,1.2066446940104167,1.865335464477539,20.953127545309933,0.5876221841943544,0.5900473740350525,0.41204556822776794,0.0,0.0
kodim05.png,Ours (Multi-Mode RDO),10,1.20263671875,1.9051845073699951,20.95301527723511,0.5874687456788363,0.5899756698201644,0.41215866804122925,0.0,0.0
kodim05.png,Ours (Multi-Mode RDO),20,1.1926676432291667,1.905409336090088,20.951465284490283,0.5869256534411242,0.5896156969027946,0.41252225637435913,0.0,0.0
kodim05.png,Ours (Multi-Mode RDO),40,1.1770426432291667,1.8901898860931396,20.94795473547578,0.5857150842797235,0.5889180514906944,0.41337060928344727,0.0,0.0
kodim05.png,Ours (Multi-Mode RDO),70,1.1560262044270833,1.8421721458435059,20.937494139368,0.5834971128029975,0.5876599799972225,0.415136456489563,0.0,0.0
kodim05.png,Ours (Multi-Mode RDO),110,1.1305745442708333,1.864269733428955,20.915110372825232,0.5803831409577428,0.5859366041851424,0.41655412316322327,0.0,0.0
kodim05.png,Ours (Multi-Mode RDO),150,1.1058553059895833,1.8444387912750244,20.903315693330896,0.5773941193767028,0.5840358128534356,0.4188343286514282,0.0,0.0
kodim05.png,Standard RDO (No Saliency),1,1.0574951171875,1.62660813331604,20.801985839096858,0.5584790305210915,0.5450082637022096,0.42614495754241943,0.0,0.0
kodim05.png,Standard RDO (No Saliency),5,1.0529988606770833,1.632549524307251,20.80141198755453,0.5583141633639213,0.5448351770728946,0.4261479675769806,0.0,0.0
kodim05.png,Standard RDO (No Saliency),10,1.0480550130208333,1.6630258560180664,20.800236084502977,0.5578950860940105,0.5442251417882136,0.426313191652298,0.0,0.0
kodim05.png,Standard RDO (No Saliency),20,1.0384724934895833,1.6717264652252197,20.798081168201072,0.5571642230548566,0.543424798288343,0.42723965644836426,0.0,0.0
kodim05.png,Standard RDO (No Saliency),40,1.0217692057291667,1.6453015804290771,20.7926560383129,0.5553459218167258,0.5413544242085653,0.42836061120033264,0.0,0.0
kodim05.png,Standard RDO (No Saliency),70,1.0010782877604167,1.616086483001709,20.784626548050866,0.5530188283158414,0.5389152926872045,0.4299211800098419,0.0,0.0
kodim05.png,Standard RDO (No Saliency),110,0.9751790364583334,1.6343457698822021,20.764531320177745,0.5495485313109273,0.5352831116317192,0.4317602813243866,0.0,0.0
kodim05.png,Standard RDO (No Saliency),150,0.9485880533854166,1.7197556495666504,20.745930166652002,0.5451776384556635,0.5297143336464295,0.4342675805091858,0.0,0.0
kodim05.png,JPEG,10,0.5044759114583334,,23.949707229731864,0.7385411591048422,0.7385411591048422,0.21427428722381592,0.0,0.0
kodim05.png,JPEG,20,0.7994384765625,,26.332662053640576,0.8350173420004484,0.8350173420004484,0.11079604178667068,0.0,0.0
kodim05.png,JPEG,40,1.2269490559895833,,28.750796953619226,0.8971994978934476,0.8971994978934476,0.05023308843374252,0.0,0.0
kodim05.png,JPEG,60,1.5951131184895833,,30.43433922274191,0.9258411484983698,0.9258411484983698,0.02946178801357746,0.0,0.0
kodim05.png,JPEG,80,2.33380126953125,,33.30127124810811,0.9566874408295517,0.9566874408295517,0.013641586527228355,0.0,0.0
kodim05.png,JPEG,95,4.590230305989583,,39.20165187290766,0.9864556334478959,0.9864556334478959,0.0037486152723431587,0.0,0.0
kodim05.png,WebP,10,0.5602620442708334,,26.796829503147226,0.8344044320159774,0.8344044320159774,0.11503385752439499,0.0,0.0
kodim05.png,WebP,20,0.7500813802083334,,28.273333690100326,0.8793711669624947,0.8793711669624947,0.07506914436817169,0.0,0.0
kodim05.png,WebP,40,1.0717366536458333,,30.49698833616099,0.9222313753330854,0.9222313753330854,0.045203305780887604,0.0,0.0
kodim05.png,WebP,60,1.3816731770833333,,32.29239196502371,0.9454703391499203,0.9454703391499203,0.030554842203855515,0.0,0.0
kodim05.png,WebP,80,1.9417317708333333,,34.996797124272454,0.9685207023251587,0.9685207023251587,0.01625058241188526,0.0,0.0
kodim05.png,WebP,95,3.8094482421875,,40.47171960939059,0.9902658075200462,0.9902658075200462,0.003712522331625223,0.0,0.0
kodim06.png,Ours (Multi-Mode RDO),1,0.5584513346354166,1.0062084197998047,21.43872576968906,0.5704294568567536,0.6651838970296952,0.45870763063430786,0.0,0.0
kodim06.png,Ours (Multi-Mode RDO),5,0.554443359375,0.9984064102172852,21.438563743376847,0.5703038216848128,0.6655203220739819,0.45865878462791443,0.0,0.0
kodim06.png,Ours (Multi-Mode RDO),10,0.5505167643229166,1.0075640678405762,21.437148887940882,0.5699180847098058,0.6654949081718299,0.459092915058136,0.0,0.0
kodim06.png,Ours (Multi-Mode RDO),20,0.54461669921875,1.0031495094299316,21.43517984135061,0.5693486297893323,0.6653606530863573,0.4590326249599457,0.0,0.0
kodim06.png,Ours (Multi-Mode RDO),40,0.5355021158854166,1.0126409530639648,21.431526253077177,0.5682639927033876,0.6649598023288497,0.45996344089508057,0.0,0.0
kodim06.png,Ours (Multi-Mode RDO),70,0.5203043619791666,0.9800424575805664,21.425024723011035,0.5666035460629805,0.6624603593516565,0.46165454387664795,0.0,0.0
kodim06.png,Ours (Multi-Mode RDO),110,0.4990030924479167,0.9793040752410889,21.39792665595126,0.562921071657819,0.6560888758906246,0.4677833318710327,0.0,0.0
kodim06.png,Ours (Multi-Mode RDO),150,0.4783528645833333,0.9939849376678467,21.365865283998854,0.5594301716582911,0.6540809187962168,0.47410231828689575,0.0,0.0
kodim06.png,Standard RDO (No Saliency),1,0.52899169921875,0.9654185771942139,19.821024620248455,0.5468345815437693,0.586919449855332,0.4765130877494812,0.0,0.0
kodim06.png,Standard RDO (No Saliency),5,0.5251668294270834,0.971623420715332,19.820784083796156,0.5466657916404288,0.5867886809245336,0.4766460061073303,0.0,0.0
kodim06.png,Standard RDO (No Saliency),10,0.5206705729166666,0.9475696086883545,19.819729440401343,0.5462482860911545,0.58639459365599,0.47718527913093567,0.0,0.0
kodim06.png,Standard RDO (No Saliency),20,0.513916015625,0.936408519744873,19.81804527233992,0.545565349526634,0.5854907441985308,0.47690922021865845,0.0,0.0
kodim06.png,Standard RDO (No Saliency),40,0.5043741861979166,0.9426350593566895,19.815643729473948,0.5444039263153299,0.5834638512888879,0.4779268801212311,0.0,0.0
kodim06.png,Standard RDO (No Saliency),70,0.48944091796875,0.9337375164031982,19.810876366375986,0.5427240075805629,0.5807305256789941,0.4801958501338959,0.0,0.0
kodim06.png,Standard RDO (No Saliency),110,0.4695638020833333,0.9334449768066406,19.799226731136926,0.5396636694389737,0.5780105994481206,0.4859364926815033,0.0,0.0
kodim06.png,Standard RDO (No Saliency),150,0.4490559895833333,0.9277396202087402,19.77706115612745,0.5360372360299966,0.5738553199520112,0.49295443296432495,0.0,0.0
kodim06.png,JPEG,10,0.3553263346354167,,25.685190117793113,0.7275982069047346,0.7275982069047346,0.3039485812187195,0.0,0.0
kodim06.png,JPEG,20,0.5673624674479166,,28.113522188375264,0.8229785526361629,0.8229785526361629,0.17307253181934357,0.0,0.0
kodim06.png,JPEG,40,0.8817545572916666,,30.382748505281786,0.8860693644241454,0.8860693644241454,0.0921916738152504,0.0,0.0
kodim06.png,JPEG,60,1.1597493489583333,,31.97325853866069,0.9149414546006014,0.9149414546006014,0.06213176250457764,0.0,0.0
kodim06.png,JPEG,80,1.7210286458333333,,34.7410309365738,0.9480473507495635,0.9480473507495635,0.02932880073785782,0.0,0.0
kodim06.png,JPEG,95,3.6039225260416665,,40.67426763673457,0.9817132693183717,0.9817132693183717,0.006605383008718491,0.0,0.0
kodim06.png,WebP,10,0.3424886067708333,,28.041094771281067,0.7956507143629393,0.7956507143629393,0.2031988948583603,0.0,0.0
kodim06.png,WebP,20,0.4761149088541667,,29.465543319649214,0.8508156397813375,0.8508156397813375,0.14114564657211304,0.0,0.0
kodim06.png,WebP,40,0.747802734375,,31.763327957769512,0.9049982064297567,0.9049982064297567,0.08923403918743134,0.0,0.0
kodim06.png,WebP,60,0.9853922526041666,,33.45414192122328,0.9312947022912157,0.9312947022912157,0.06390603631734848,0.0,0.0
kodim06.png,WebP,80,1.4347330729166667,,36.15472512701069,0.9585979186602575,0.9585979186602575,0.037394069135189056,0.0,0.0
kodim06.png,WebP,95,3.1540120442708335,,42.09992682462584,0.9864657059172727,0.9864657059172727,0.005319960415363312,0.0,0.0
kodim07.png,Ours (Multi-Mode RDO),1,0.6211344401041666,1.0379517078399658,23.309252657581794,0.7388899121326368,0.6122181491901764,0.3656969666481018,0.0,0.0
kodim07.png,Ours (Multi-Mode RDO),5,0.6162923177083334,1.0302963256835938,23.308434948398226,0.73876876769284,0.6122029252959965,0.3658493459224701,0.0,0.0
kodim07.png,Ours (Multi-Mode RDO),10,0.6121012369791666,1.0348691940307617,23.30789510892297,0.7385745654363527,0.6121645023524495,0.3664887547492981,0.0,0.0
kodim07.png,Ours (Multi-Mode RDO),20,0.60601806640625,1.0375699996948242,23.305395178904767,0.7381954564068237,0.6121022543816299,0.3674478232860565,0.0,0.0
kodim07.png,Ours (Multi-Mode RDO),40,0.59637451171875,1.0222232341766357,23.301671199498237,0.737322301126532,0.6113168398748052,0.3685939610004425,0.0,0.0
kodim07.png,Ours (Multi-Mode RDO),70,0.5847981770833334,1.0330519676208496,23.29497394740873,0.7361925450086488,0.6110082441618272,0.3709183633327484,0.0,0.0
kodim07.png,Ours (Multi-Mode RDO),110,0.57122802734375,1.012636661529541,23.27484186843538,0.7341459640459682,0.608487989703159,0.373161643743515,0.0,0.0
kodim07.png,Ours (Multi-Mode RDO),150,0.5616658528645834,1.0311543941497803,23.262726109620235,0.7326525668118347,0.6071139011470235,0.37526851892471313,0.0,0.0
kodim07.png,Standard RDO (No Saliency),1,0.6051432291666666,1.0371856689453125,23.274812961153373,0.7359812849266815,0.5531439930269881,0.36757999658584595,0.0,0.0
kodim07.png,Standard RDO (No Saliency),5,0.6001180013020834,1.1561872959136963,23.2739817124081,0.7358572333954455,0.5531062786908787,0.36774981021881104,0.0,0.0
kodim07.png,Standard RDO (No Saliency),10,0.5956827799479166,1.0532946586608887,23.273542398212193,0.7356930878721792,0.5539011037410272,0.36844053864479065,0.0,0.0
kodim07.png,Standard RDO (No Saliency),20,0.5899658203125,1.0401947498321533,23.270990615370618,0.7352947823480953,0.5526073879149076,0.3693363070487976,0.0,0.0
kodim07.png,Standard RDO (No Saliency),40,0.57965087890625,1.0156588554382324,23.26698160577913,0.7343541897280227,0.5507211530433561,0.37050867080688477,0.0,0.0
kodim07.png,Standard RDO (No Saliency),70,0.5680135091145834,1.0184259414672852,23.259354665602253,0.7331174847457399,0.5482463698890513,0.37271571159362793,0.0,0.0
